RND,SEA,Date,HT,Home_State,AT,Away_State,FTHG,FTAG,GD,FTR
Round 17,2016,6/8/2016,Sarawak FA,Sarawak,Penang FC,Pulau Pinang,0,2,-2,A
Round 17,2016,6/8/2016,Kedah Darul Aman FC,Kedah,Selangor FC,Selangor,1,0,1,H
Round 17,2016,6/8/2016,Kelantan FC,Kelantan,T Team FC,Terengganu,2,0,2,H
Round 17,2016,6/8/2016,Perak FC,Perak,JDT,Johor,0,1,-1,A
Round 17,2016,6/8/2016,PDRM FC,Kuala Lumpur,Sri Pahang FC,Pahang,1,0,1,H
Round 17,2016,6/8/2016,Felda United FC,Pahang,Terengganu FC,Terengganu,2,2,0,D
Round 18,2016,16/8/2016,Selangor FC,Selangor,Terengganu FC,Terengganu,1,1,0,D
Round 18,2016,16/8/2016,Sri Pahang FC,Pahang,Felda United FC,Pahang,0,3,-3,A
Round 18,2016,16/8/2016,JDT,Johor,PDRM FC,Kuala Lumpur,4,0,4,H
Round 18,2016,16/8/2016,T Team FC,Terengganu,Perak FC,Perak,0,0,0,D
Round 18,2016,16/8/2016,Penang FC,Pulau Pinang,Kelantan FC,Kelantan,2,3,-1,A
Round 18,2016,16/8/2016,Kedah Darul Aman FC,Kedah,Sarawak FA,Sarawak,2,1,1,H
Round 19,2016,24/8/2016,Sarawak FA,Sarawak,Selangor FC,Selangor,1,1,0,D
Round 19,2016,24/8/2016,Kelantan FC,Kelantan,Kedah Darul Aman FC,Kedah,1,2,-1,A
Round 19,2016,24/8/2016,Perak FC,Perak,Penang FC,Pulau Pinang,4,1,3,H
Round 19,2016,24/8/2016,PDRM FC,Kuala Lumpur,T Team FC,Terengganu,1,2,-1,A
Round 19,2016,24/8/2016,Felda United FC,Pahang,JDT,Johor,2,3,-1,A
Round 19,2016,24/8/2016,Terengganu FC,Terengganu,Sri Pahang FC,Pahang,1,1,0,D
Round 20,2016,9/9/2016,JDT,Johor,Terengganu FC,Terengganu,3,0,3,H
Round 20,2016,10/9/2016,Sarawak FA,Sarawak,Kelantan FC,Kelantan,1,1,0,D
Round 20,2016,10/9/2016,Selangor FC,Selangor,Sri Pahang FC,Pahang,0,1,-1,A
Round 20,2016,10/9/2016,T Team FC,Terengganu,Felda United FC,Pahang,3,2,1,H
Round 20,2016,10/9/2016,Penang FC,Pulau Pinang,PDRM FC,Kuala Lumpur,1,1,0,D
Round 20,2016,10/9/2016,Kedah Darul Aman FC,Kedah,Perak FC,Perak,3,1,2,H
Round 21,2016,23/9/2016,PDRM FC,Kuala Lumpur,Kelantan FC,Kelantan,1,2,-1,A
Round 21,2016,24/9/2016,Selangor FC,Selangor,Perak FC,Perak,0,1,-1,A
Round 21,2016,24/9/2016,Felda United FC,Pahang,Sarawak FA,Sarawak,3,3,0,D
Round 21,2016,24/9/2016,Terengganu FC,Terengganu,Kedah Darul Aman FC,Kedah,0,3,-3,A
Round 21,2016,24/9/2016,Sri Pahang FC,Pahang,Penang FC,Pulau Pinang,1,0,1,H
Round 21,2016,24/9/2016,JDT,Johor,T Team FC,Terengganu,5,1,4,H
Round 22,2016,21/10/2016,Kedah Darul Aman FC,Kedah,Felda United FC,Pahang,1,0,1,H
Round 22,2016,22/10/2016,Sarawak FA,Sarawak,PDRM FC,Kuala Lumpur,2,1,1,H
Round 22,2016,22/10/2016,Selangor FC,Selangor,JDT,Johor,1,2,-1,A
Round 22,2016,22/10/2016,T Team FC,Terengganu,Sri Pahang FC,Pahang,1,1,0,D
Round 22,2016,22/10/2016,Penang FC,Pulau Pinang,Terengganu FC,Terengganu,1,0,1,H
Round 22,2016,22/10/2016,Kelantan FC,Kelantan,Perak FC,Perak,2,2,0,D
Round 1,2017,20/1/2017,JDT,Johor,Kedah Darul Aman FC,Kedah,1,1,0,D
Round 1,2017,21/1/2017,Felda United FC,Pahang,PKNS FC,Selangor,1,0,1,H
Round 1,2017,21/1/2017,Selangor FC,Selangor,Penang FC,Pulau Pinang,2,0,2,H
Round 1,2017,21/1/2017,Perak FC,Perak,Sri Pahang FC,Pahang,1,1,0,D
Round 1,2017,21/1/2017,T Team FC,Terengganu,Sarawak FA,Sarawak,1,1,0,D
Round 1,2017,21/2/2017,Kelantan FC,Kelantan,Melaka United FC,Melaka,0,2,-2,A
Round 2,2017,27/1/2017,PKNS FC,Selangor,Kelantan FC,Kelantan,1,3,-2,A
Round 2,2017,27/1/2017,Kedah Darul Aman FC,Kedah,Sarawak FA,Sarawak,3,2,1,H
Round 2,2017,27/1/2017,Sri Pahang FC,Pahang,T Team FC,Terengganu,5,0,5,H
Round 2,2017,27/1/2017,Penang FC,Pulau Pinang,Perak FC,Perak,0,1,-1,A
Round 2,2017,27/1/2017,Selangor FC,Selangor,Melaka United FC,Melaka,1,1,0,D
Round 2,2017,27/1/2017,JDT,Johor,Felda United FC,Pahang,3,1,2,H
Round 3,2017,4/2/2017,PKNS FC,Selangor,Selangor FC,Selangor,5,3,2,H
Round 3,2017,4/2/2017,Sarawak FA,Sarawak,Sri Pahang FC,Pahang,0,1,-1,A
Round 3,2017,4/2/2017,Felda United FC,Pahang,Kedah Darul Aman FC,Kedah,1,1,0,D
Round 3,2017,4/2/2017,Perak FC,Perak,Melaka United FC,Melaka,3,2,1,H
Round 3,2017,4/2/2017,T Team FC,Terengganu,Penang FC,Pulau Pinang,1,0,1,H
Round 3,2017,12/4/2017,Kelantan FC,Kelantan,JDT,Johor,2,3,-1,A
Round 4,2017,11/1/2017,PKNS FC,Selangor,Perak FC,Perak,3,0,3,H
Round 4,2017,11/1/2017,Kedah Darul Aman FC,Kedah,Sri Pahang FC,Pahang,4,1,3,H
Round 4,2017,11/1/2017,Penang FC,Pulau Pinang,Sarawak FA,Sarawak,0,1,-1,A
Round 4,2017,11/1/2017,Melaka United FC,Melaka,T Team FC,Terengganu,1,2,-1,A
Round 4,2017,11/1/2017,JDT,Johor,Selangor FC,Selangor,0,0,0,D
Round 4,2017,11/1/2017,Felda United FC,Pahang,Kelantan FC,Kelantan,1,2,-1,A
Round 5,2017,17/2/2017,Selangor FC,Selangor,Felda United FC,Pahang,3,1,2,H
Round 5,2017,18/2/2017,Sarawak FA,Sarawak,Melaka United FC,Melaka,0,1,-1,A
Round 5,2017,18/2/2017,Kelantan FC,Kelantan,Kedah Darul Aman FC,Kedah,0,1,-1,A
Round 5,2017,18/2/2017,Perak FC,Perak,JDT,Johor,2,1,1,H
Round 5,2017,18/2/2017,T Team FC,Terengganu,PKNS FC,Selangor,2,2,0,D
Round 5,2017,18/2/2017,Sri Pahang FC,Pahang,Penang FC,Pulau Pinang,6,1,5,H
Round 6 ,2017,25/2/2017,PKNS FC,Selangor,Sarawak FA,Sarawak,2,3,-1,A
Round 6 ,2017,25/2/2017,Kedah Darul Aman FC,Kedah,Penang FC,Pulau Pinang,3,1,2,H
Round 6 ,2017,25/2/2017,Melaka United FC,Melaka,Sri Pahang FC,Pahang,1,3,-2,A
Round 6 ,2017,25/2/2017,JDT,Johor,T Team FC,Terengganu,3,0,3,H
Round 6 ,2017,25/2/2017,Felda United FC,Pahang,Perak FC,Perak,2,2,0,D
Round 6 ,2017,25/2/2017,Kelantan FC,Kelantan,Selangor FC,Selangor,0,2,-2,A
Round 7,2017,28/2/2017,Sarawak FA,Sarawak,JDT,Johor,0,2,-2,A
Round 7,2017,28/2/2017,Sri Pahang FC,Pahang,PKNS FC,Selangor,3,0,3,H
Round 7,2017,1/3/2017,Selangor FC,Selangor,Kedah Darul Aman FC,Kedah,1,1,0,D
Round 7,2017,1/3/2017,Perak FC,Perak,Kelantan FC,Kelantan,2,4,-2,A
Round 7,2017,1/3/2017,T Team FC,Terengganu,Felda United FC,Pahang,0,0,0,D
Round 7,2017,1/3/2017,Penang FC,Pulau Pinang,Melaka United FC,Melaka,1,1,0,D
Round 8,2017,3/3/2017,JDT,Johor,Sri Pahang FC,Pahang,3,2,1,H
Round 8,2017,4/3/2017,PKNS FC,Selangor,Penang FC,Pulau Pinang,1,1,0,D
Round 8,2017,4/3/2017,Kedah Darul Aman FC,Kedah,Melaka United FC,Melaka,4,0,4,H
Round 8,2017,4/3/2017,Felda United FC,Pahang,Sarawak FA,Sarawak,2,0,2,H
Round 8,2017,4/3/2017,Kelantan FC,Kelantan,T Team FC,Terengganu,4,2,2,H
Round 8,2017,4/3/2017,Selangor FC,Selangor,Perak FC,Perak,0,1,-1,A
Round 9,2017,8/4/2017,Kedah Darul Aman FC,Kedah,PKNS FC,Selangor,1,1,0,D
Round 9,2017,8/4/2017,Kelantan FC,Kelantan,Sri Pahang FC,Pahang,1,2,-1,A
Round 9,2017,8/4/2017,Selangor FC,Selangor,Sarawak FA,Sarawak,2,1,1,H
Round 9,2017,8/4/2017,Perak FC,Perak,T Team FC,Terengganu,2,2,0,D
Round 9,2017,9/4/2017,JDT,Johor,Melaka United FC,Melaka,7,0,7,H
Round 9,2017,9/4/2017,Felda United FC,Pahang,Penang FC,Pulau Pinang,0,1,-1,A
Round 10,2017,15/4/2017,Sarawak FA,Sarawak,Perak FC,Perak,3,3,0,D
Round 10,2017,16/4/2017,T Team FC,Terengganu,Kedah Darul Aman FC,Kedah,5,0,5,H
Round 10,2017,17/4/2017,Sri Pahang FC,Pahang,Selangor FC,Selangor,2,2,0,D
Round 10,2017,18/4/2017,Penang FC,Pulau Pinang,Kelantan FC,Kelantan,1,5,-4,A
Round 10,2017,19/4/2017,Melaka United FC,Melaka,Felda United FC,Pahang,1,1,0,D
Round 10,2017,15/4/2017,JDT,Johor,PKNS FC,Selangor,2,1,1,H
Round 11,2017,26/4/2017,Sarawak FA,Sarawak,Kelantan FC,Kelantan,0,0,0,D
Round 11,2017,26/4/2017,Perak FC,Perak,Kedah Darul Aman FC,Kedah,1,1,0,D
Round 11,2017,26/4/2017,T Team FC,Terengganu,Selangor FC,Selangor,1,0,1,H
Round 11,2017,26/4/2017,Penang FC,Pulau Pinang,JDT,Johor,1,2,-1,A
Round 11,2017,26/4/2017,Melaka United FC,Melaka,PKNS FC,Selangor,2,2,0,D
Round 11,2017,26/4/2017,Sri Pahang FC,Pahang,Felda United FC,Pahang,1,1,0,D
Round 12,2017,6/5/2017,Melaka United FC,Melaka,JDT,Johor,1,1,0,D
Round 12,2017,6/5/2017,Sri Pahang FC,Pahang,Kelantan FC,Kelantan,2,3,-1,A
Round 12,2017,6/5/2017,T Team FC,Terengganu,Perak FC,Perak,3,0,3,H
Round 12,2017,7/5/2017,Penang FC,Pulau Pinang,Felda United FC,Pahang,1,2,-1,A
Round 12,2017,9/5/2017,Sarawak FA,Sarawak,Selangor FC,Selangor,1,1,0,D
Round 12,2017,9/5/2017,PKNS FC,Selangor,Kedah Darul Aman FC,Kedah,4,4,0,D
Round 13,2017,24/5/2017,Kedah Darul Aman FC,Kedah,T Team FC,Terengganu,3,0,3,H
Round 13,2017,24/5/2017,Perak FC,Perak,Sarawak FA,Sarawak,0,0,0,D
Round 13,2017,24/5/2017,Selangor FC,Selangor,Sri Pahang FC,Pahang,0,2,-2,A
Round 13,2017,24/5/2017,Kelantan FC,Kelantan,Penang FC,Pulau Pinang,2,2,0,D
Round 13,2017,24/5/2017,Felda United FC,Pahang,Melaka United FC,Melaka,3,0,3,H
Round 13,2017,24/5/2017,PKNS FC,Selangor,JDT,Johor,0,1,-1,A
Round 14,2017,1/7/2017,PKNS FC,Selangor,Melaka United FC,Melaka,1,1,0,D
Round 14,2017,1/7/2017,Kedah Darul Aman FC,Kedah,Perak FC,Perak,2,3,-1,A
Round 14,2017,1/7/2017,Selangor FC,Selangor,T Team FC,Terengganu,4,2,2,H
Round 14,2017,1/7/2017,Kelantan FC,Kelantan,Sarawak FA,Sarawak,0,2,-2,A
Round 14,2017,1/7/2017,Felda United FC,Pahang,Sri Pahang FC,Pahang,2,1,1,H
Round 14,2017,1/7/2017,JDT,Johor,Penang FC,Pulau Pinang,2,0,2,H
Round 15,2017,11/7/2017,Sarawak FA,Sarawak,Felda United FC,Pahang,1,3,-2,A
Round 15,2017,11/7/2017,Melaka United FC,Melaka,Kedah Darul Aman FC,Kedah,2,4,-2,A
Round 15,2017,11/7/2017,Penang FC,Pulau Pinang,PKNS FC,Selangor,0,2,-2,A
Round 15,2017,11/7/2017,Sri Pahang FC,Pahang,JDT,Johor,0,2,-2,A
Round 15,2017,11/7/2017,T Team FC,Terengganu,Kelantan FC,Kelantan,3,1,2,H
Round 15,2017,11/7/2017,Perak FC,Perak,Selangor FC,Selangor,0,1,-1,A
Round 16,2017,15/7/2017,Kedah Darul Aman FC,Kedah,Selangor FC,Selangor,1,1,0,D
Round 16,2017,15/7/2017,Kelantan FC,Kelantan,Perak FC,Perak,0,2,-2,A
Round 16,2017,15/7/2017,Felda United FC,Pahang,T Team FC,Terengganu,5,1,4,H
Round 16,2017,15/7/2017,JDT,Johor,Sarawak FA,Sarawak,3,1,2,H
Round 16,2017,15/7/2017,PKNS FC,Selangor,Sri Pahang FC,Pahang,1,3,-2,A
Round 16,2017,15/7/2017,Melaka United FC,Melaka,Penang FC,Pulau Pinang,2,3,-1,A
Round 17,2017,22/7/2017,Sarawak FA,Sarawak,PKNS FC,Selangor,0,1,-1,A
Round 17,2017,22/7/2017,Penang FC,Pulau Pinang,Kedah Darul Aman FC,Kedah,0,2,-2,A
Round 17,2017,22/7/2017,Sri Pahang FC,Pahang,Melaka United FC,Melaka,2,0,2,H
Round 17,2017,22/7/2017,T Team FC,Terengganu,JDT,Johor,1,6,-5,A
Round 17,2017,22/7/2017,Perak FC,Perak,Felda United FC,Pahang,1,0,1,H
Round 17,2017,22/7/2017,Selangor FC,Selangor,Kelantan FC,Kelantan,1,0,1,H
Round 18,2017,26/7/2017,Kedah Darul Aman FC,Kedah,Kelantan FC,Kelantan,5,0,5,H
Round 18,2017,26/7/2017,Felda United FC,Pahang,Selangor FC,Selangor,3,1,2,H
Round 18,2017,26/7/2017,JDT,Johor,Perak FC,Perak,2,1,1,H
Round 18,2017,26/7/2017,PKNS FC,Selangor,T Team FC,Terengganu,2,1,1,H
Round 18,2017,26/7/2017,Melaka United FC,Melaka,Sarawak FA,Sarawak,4,2,2,H
Round 18,2017,26/7/2017,Penang FC,Pulau Pinang,Sri Pahang FC,Pahang,2,0,2,H
Round 19,2017,5/8/2017,Sarawak FA,Sarawak,Penang FC,Pulau Pinang,2,0,2,H
Round 19,2017,5/8/2017,Sri Pahang FC,Pahang,Kedah Darul Aman FC,Kedah,2,1,1,H
Round 19,2017,5/8/2017,T Team FC,Terengganu,Melaka United FC,Melaka,1,5,-4,A
Round 19,2017,5/8/2017,Perak FC,Perak,PKNS FC,Selangor,2,0,2,H
Round 19,2017,5/8/2017,Selangor FC,Selangor,JDT,Johor,2,1,1,H
Round 19,2017,5/8/2017,Kelantan FC,Kelantan,Felda United FC,Pahang,1,1,0,D
Round 20,2017,20/9/2017,Kedah Darul Aman FC,Kedah,Felda United FC,Pahang,1,3,-2,A
Round 20,2017,20/9/2017,JDT,Johor,Kelantan FC,Kelantan,3,0,3,H
Round 20,2017,20/9/2017,Selangor FC,Selangor,PKNS FC,Selangor,1,2,-1,A
Round 20,2017,20/9/2017,Melaka United FC,Melaka,Perak FC,Perak,3,1,2,H
Round 20,2017,20/9/2017,Penang FC,Pulau Pinang,T Team FC,Terengganu,0,2,-2,A
Round 20,2017,20/9/2017,Sri Pahang FC,Pahang,Sarawak FA,Sarawak,3,0,3,H
Round 21,2017,27/9/2017,Sarawak FA,Sarawak,Kedah Darul Aman FC,Kedah,4,2,2,H
Round 21,2017,27/9/2017,T Team FC,Terengganu,Sri Pahang FC,Pahang,0,1,-1,A
Round 21,2017,27/9/2017,Perak FC,Perak,Penang FC,Pulau Pinang,1,0,1,H
Round 21,2017,27/9/2017,Melaka United FC,Melaka,Selangor FC,Selangor,2,0,2,H
Round 21,2017,27/9/2017,Kelantan FC,Kelantan,PKNS FC,Selangor,0,0,0,D
Round 21,2017,28/10/2017,Felda United FC,Pahang,JDT,Johor,3,2,1,H
Round 22,2017,28/10/2017,Kedah Darul Aman FC,Kedah,JDT,Johor,0,0,0,D
Round 22,2017,28/10/2017,PKNS FC,Selangor,Felda United FC,Pahang,2,4,-2,A
Round 22,2017,28/10/2017,Melaka United FC,Melaka,Kelantan FC,Kelantan,1,3,-2,A
Round 22,2017,28/10/2017,Penang FC,Pulau Pinang,Selangor FC,Selangor,1,3,-2,A
Round 22,2017,28/10/2017,Sri Pahang FC,Pahang,Perak FC,Perak,1,1,0,D
Round 22,2017,28/10/2017,Sarawak FA,Sarawak,T Team FC,Terengganu,0,0,0,D
Round 1,2018,3/2/2018,PKNP FC,Perak,Negeri Sembilan FC,Negeri Sembilan,1,0,1,H
Round 1,2018,3/2/2018,Terengganu FC,Terengganu,PKNS FC,Selangor,2,2,0,D
Round 1,2018,3/2/2018,JDT,Johor,Kedah Darul Aman FC,Kedah,2,1,1,H
Round 1,2018,3/2/2018,Melaka United FC,Melaka,Kelantan FC,Kelantan,2,1,1,H
Round 1,2018,4/2/2018,Sri Pahang FC,Pahang,Perak FC,Perak,0,0,0,D
Round 1,2018,4/2/2018,Kuala Lumpur City FC,Kuala Lumpur,Selangor FC,Selangor,0,2,-2,A
Round 2,2018,6/2/2018,JDT,Johor,PKNP FC,Perak,3,0,3,H
Round 2,2018,6/2/2018,Kelantan FC,Kelantan,Terengganu FC,Terengganu,1,1,0,D
Round 2,2018,7/2/2018,Negeri Sembilan FC,Negeri Sembilan,Kuala Lumpur City FC,Kuala Lumpur,2,0,2,H
Round 2,2018,7/2/2018,PKNS FC,Selangor,Sri Pahang FC,Pahang,1,0,1,H
Round 2,2018,7/2/2018,Selangor FC,Selangor,Melaka United FC,Melaka,4,1,3,H
Round 2,2018,7/2/2018,Kedah Darul Aman FC,Kedah,Perak FC,Perak,1,3,-2,A
Round 3,2018,10/2/2018,Terengganu FC,Terengganu,Selangor FC,Selangor,4,1,3,H
Round 3,2018,10/2/2018,Sri Pahang FC,Pahang,Kelantan FC,Kelantan,3,0,3,H
Round 3,2018,10/2/2018,Perak FC,Perak,PKNS FC,Selangor,0,2,-2,A
Round 3,2018,11/2/2018,Kuala Lumpur City FC,Kuala Lumpur,JDT,Johor,1,0,1,H
Round 3,2018,11/2/2018,PKNP FC,Perak,Kedah Darul Aman FC,Kedah,0,1,-1,A
Round 3,2018,11/2/2018,Melaka United FC,Melaka,Negeri Sembilan FC,Negeri Sembilan,3,0,3,H
Round 4,2018,23/2/2018,Negeri Sembilan FC,Negeri Sembilan,Terengganu FC,Terengganu,1,2,-1,A
Round 4,2018,24/2/2018,Kelantan FC,Kelantan,Perak FC,Perak,3,2,1,H
Round 4,2018,24/2/2018,JDT,Johor,Melaka United FC,Melaka,3,0,3,H
Round 4,2018,24/2/2018,Selangor FC,Selangor,Sri Pahang FC,Pahang,1,3,-2,A
Round 4,2018,25/2/2018,PKNP FC,Perak,Kuala Lumpur City FC,Kuala Lumpur,2,1,1,H
Round 4,2018,25/2/2018,PKNS FC,Selangor,Kedah Darul Aman FC,Kedah,3,4,-1,A
Round 5,2018,9/3/2018,PKNS FC,Selangor,Kelantan FC,Kelantan,1,0,1,H
Round 5,2018,10/3/2018,Terengganu FC,Terengganu,JDT,Johor,0,1,-1,A
Round 5,2018,10/3/2018,Sri Pahang FC,Pahang,Negeri Sembilan FC,Negeri Sembilan,4,0,4,H
Round 5,2018,10/3/2018,Kuala Lumpur City FC,Kuala Lumpur,Kedah Darul Aman FC,Kedah,4,3,1,H
Round 5,2018,11/3/2018,Perak FC,Perak,Selangor FC,Selangor,3,0,3,H
Round 5,2018,11/3/2018,Melaka United FC,Melaka,PKNP FC,Perak,2,0,2,H
Round 6,2018,13/4/2018,Kedah Darul Aman FC,Kedah,Selangor FC,Selangor,4,0,4,H
Round 6,2018,13/4/2018,Melaka United FC,Melaka,Terengganu FC,Terengganu,0,3,-3,A
Round 6,2018,14/4/2018,Negeri Sembilan FC,Negeri Sembilan,Kelantan FC,Kelantan,1,1,0,D
Round 6,2018,14/4/2018,JDT,Johor,PKNS FC,Selangor,3,0,3,H
Round 6,2018,15/4/2018,PKNP FC,Perak,Perak FC,Perak,1,2,-1,A
Round 6,2018,15/4/2018,Kuala Lumpur City FC,Kuala Lumpur,Sri Pahang FC,Pahang,2,2,0,D
Round 7,2018,27/4/2018,Terengganu FC,Terengganu,Kedah Darul Aman FC,Kedah,1,1,0,D
Round 7,2018,27/4/2018,PKNS FC,Selangor,PKNP FC,Perak,1,1,0,D
Round 7,2018,28/4/2018,Selangor FC,Selangor,Negeri Sembilan FC,Negeri Sembilan,2,1,1,H
Round 7,2018,28/4/2018,Kelantan FC,Kelantan,JDT,Johor,1,2,-1,A
Round 7,2018,28/4/2018,Sri Pahang FC,Pahang,Melaka United FC,Melaka,2,0,2,H
Round 7,2018,29/4/2018,Perak FC,Perak,Kuala Lumpur City FC,Kuala Lumpur,3,0,3,H
Round 8,2018,1/5/2018,Terengganu FC,Terengganu,Sri Pahang FC,Pahang,1,3,-2,A
Round 8,2018,1/5/2018,Kedah Darul Aman FC,Kedah,Negeri Sembilan FC,Negeri Sembilan,3,3,0,D
Round 8,2018,2/5/2018,JDT,Johor,Selangor FC,Selangor,2,0,2,H
Round 8,2018,2/5/2018,PKNP FC,Perak,Kelantan FC,Kelantan,2,0,2,H
Round 8,2018,2/5/2018,Kuala Lumpur City FC,Kuala Lumpur,PKNS FC,Selangor,2,1,1,H
Round 8,2018,2/5/2018,Melaka United FC,Melaka,Perak FC,Perak,1,2,-1,A
Round 9,2018,5/5/2018,Negeri Sembilan FC,Negeri Sembilan,JDT,Johor,0,4,-4,A
Round 9,2018,5/5/2018,Sri Pahang FC,Pahang,Kedah Darul Aman FC,Kedah,2,2,0,D
Round 9,2018,5/5/2018,Kelantan FC,Kelantan,Kuala Lumpur City FC,Kuala Lumpur,4,2,2,H
Round 9,2018,5/5/2018,PKNS FC,Selangor,Melaka United FC,Melaka,2,0,2,H
Round 9,2018,6/5/2018,Selangor FC,Selangor,PKNP FC,Perak,1,1,0,D
Round 9,2018,6/5/2018,Perak FC,Perak,Terengganu FC,Terengganu,3,2,1,H
Round 10,2018,11/5/2018,Kelantan FC,Kelantan,PKNP FC,Perak,1,2,-1,A
Round 10,2018,11/5/2018,Sri Pahang FC,Pahang,Terengganu FC,Terengganu,0,1,-1,A
Round 10,2018,12/5/2018,Selangor FC,Selangor,JDT,Johor,2,2,0,D
Round 10,2018,12/5/2018,Perak FC,Perak,Melaka United FC,Melaka,0,0,0,D
