RND,SEA,Date,HT,Home_State,AT,Away_State,FTHG,FTAG,GD,FTR
Round 10,2018,13/5/2018,Negeri Sembilan FC,Negeri Sembilan,Kedah Darul Aman FC,Kedah,1,2,-1,A
Round 10,2018,13/5/2018,PKNS FC,Selangor,Kuala Lumpur City FC,Kuala Lumpur,3,2,1,H
Round 11,2018,22/5/2018,Kedah Darul Aman FC,Kedah,Sri Pahang FC,Pahang,2,0,2,H
Round 11,2018,22/5/2018,Terengganu FC,Terengganu,Perak FC,Perak,2,0,2,H
Round 11,2018,22/5/2018,Kuala Lumpur City FC,Kuala Lumpur,Kelantan FC,Kelantan,5,1,4,H
Round 11,2018,23/5/2018,JDT,Johor,Negeri Sembilan FC,Negeri Sembilan,2,0,2,H
Round 11,2018,23/5/2018,Melaka United FC,Melaka,PKNS FC,Selangor,1,1,0,D
Round 11,2018,26/7/2018,PKNP FC,Perak,Selangor FC,Selangor,0,2,-2,A
Round 12,2018,25/5/2018,Sri Pahang FC,Pahang,Kuala Lumpur City FC,Kuala Lumpur,4,0,4,H
Round 12,2018,26/5/2018,Kelantan FC,Kelantan,Negeri Sembilan FC,Negeri Sembilan,0,2,-2,A
Round 12,2018,26/5/2018,Selangor FC,Selangor,Kedah Darul Aman FC,Kedah,1,2,-1,A
Round 12,2018,26/5/2018,Perak FC,Perak,PKNP FC,Perak,4,3,1,H
Round 12,2018,26/5/2018,Terengganu FC,Terengganu,Melaka United FC,Melaka,1,0,1,H
Round 12,2018,27/5/2018,PKNS FC,Selangor,JDT,Johor,0,0,0,D
Round 13,2018,1/6/2018,Kedah Darul Aman FC,Kedah,Melaka United FC,Melaka,0,2,-2,A
Round 13,2018,1/6/2018,Selangor FC,Selangor,Kelantan FC,Kelantan,4,0,4,H
Round 13,2018,2/6/2018,JDT,Johor,Perak FC,Perak,2,0,2,H
Round 13,2018,2/6/2018,Kuala Lumpur City FC,Kuala Lumpur,Terengganu FC,Terengganu,3,0,3,H
Round 13,2018,2/6/2018,PKNP FC,Perak,Sri Pahang FC,Pahang,1,2,-1,A
Round 13,2018,3/6/2018,Negeri Sembilan FC,Negeri Sembilan,PKNS FC,Selangor,3,1,2,H
Round 14,2018,5/6/2018,Kedah Darul Aman FC,Kedah,Kelantan FC,Kelantan,1,2,-1,A
Round 14,2018,5/6/2018,PKNP FC,Perak,Terengganu FC,Terengganu,2,1,1,H
Round 14,2018,5/6/2018,Kuala Lumpur City FC,Kuala Lumpur,Melaka United FC,Melaka,3,4,-1,A
Round 14,2018,6/6/2018,Negeri Sembilan FC,Negeri Sembilan,Perak FC,Perak,1,1,0,D
Round 14,2018,6/6/2018,Selangor FC,Selangor,PKNS FC,Selangor,2,1,1,H
Round 14,2018,8/6/2018,JDT,Johor,Sri Pahang FC,Pahang,1,0,1,H
Round 15,2018,8/6/2018,Kelantan FC,Kelantan,Kedah Darul Aman FC,Kedah,0,1,-1,A
Round 15,2018,9/6/2018,Perak FC,Perak,Negeri Sembilan FC,Negeri Sembilan,2,0,2,H
Round 15,2018,9/6/2018,Terengganu FC,Terengganu,PKNP FC,Perak,2,1,1,H
Round 15,2018,9/6/2018,Melaka United FC,Melaka,Kuala Lumpur City FC,Kuala Lumpur,2,4,-2,A
Round 15,2018,10/6/2018,PKNS FC,Selangor,Selangor FC,Selangor,2,2,0,D
Round 15,2018,12/6/2018,Sri Pahang FC,Pahang,JDT,Johor,1,2,-1,A
Round 16,2018,19/6/2018,Selangor FC,Selangor,Perak FC,Perak,1,1,0,D
Round 16,2018,19/6/2018,Kelantan FC,Kelantan,PKNS FC,Selangor,0,2,-2,A
Round 16,2018,19/6/2018,Negeri Sembilan FC,Negeri Sembilan,Sri Pahang FC,Pahang,1,3,-2,A
Round 16,2018,19/6/2018,PKNP FC,Perak,Melaka United FC,Melaka,1,2,-1,A
Round 16,2018,20/6/2018,Kedah Darul Aman FC,Kedah,Kuala Lumpur City FC,Kuala Lumpur,3,2,1,H
Round 16,2018,20/6/2018,JDT,Johor,Terengganu FC,Terengganu,2,0,2,H
Round 17,2018,26/6/2018,Perak FC,Perak,Kelantan FC,Kelantan,1,0,1,H
Round 17,2018,26/6/2018,Sri Pahang FC,Pahang,Selangor FC,Selangor,1,1,0,D
Round 17,2018,26/6/2018,Kedah Darul Aman FC,Kedah,PKNS FC,Selangor,2,0,2,H
Round 17,2018,26/6/2018,Melaka United FC,Melaka,JDT,Johor,0,4,-4,A
Round 17,2018,27/6/2018,Terengganu FC,Terengganu,Negeri Sembilan FC,Negeri Sembilan,3,2,1,H
Round 17,2018,27/6/2018,Kuala Lumpur City FC,Kuala Lumpur,PKNP FC,Perak,1,1,0,D
Round 18,2018,10/7/2018,Perak FC,Perak,JDT,Johor,1,2,-1,A
Round 18,2018,10/7/2018,Melaka United FC,Melaka,Kedah Darul Aman FC,Kedah,4,1,3,H
Round 18,2018,10/7/2018,Terengganu FC,Terengganu,Kuala Lumpur City FC,Kuala Lumpur,3,1,2,H
Round 18,2018,11/7/2018,Sri Pahang FC,Pahang,PKNP FC,Perak,0,0,0,D
Round 18,2018,11/7/2018,Kelantan FC,Kelantan,Selangor FC,Selangor,2,1,1,H
Round 18,2018,11/7/2018,PKNS FC,Selangor,Negeri Sembilan FC,Negeri Sembilan,5,3,2,H
Round 19,2018,13/7/2018,Kedah Darul Aman FC,Kedah,JDT,Johor,1,2,-1,A
Round 19,2018,14/7/2018,Perak FC,Perak,Sri Pahang FC,Pahang,1,1,0,D
Round 19,2018,14/7/2018,PKNS FC,Selangor,Terengganu FC,Terengganu,4,0,4,H
Round 19,2018,14/7/2018,Kelantan FC,Kelantan,Melaka United FC,Melaka,1,1,0,D
Round 19,2018,14/7/2018,Negeri Sembilan FC,Negeri Sembilan,PKNP FC,Perak,1,2,-1,A
Round 19,2018,15/7/2018,Selangor FC,Selangor,Kuala Lumpur City FC,Kuala Lumpur,3,3,0,D
Round 20,2018,17/7/2018,Kedah Darul Aman FC,Kedah,Terengganu FC,Terengganu,1,1,0,D
Round 20,2018,18/7/2018,PKNP FC,Perak,PKNS FC,Selangor,0,1,-1,A
Round 20,2018,18/7/2018,Negeri Sembilan FC,Negeri Sembilan,Selangor FC,Selangor,3,1,2,H
Round 20,2018,18/7/2018,Melaka United FC,Melaka,Sri Pahang FC,Pahang,2,2,0,D
Round 20,2018,18/7/2018,Kuala Lumpur City FC,Kuala Lumpur,Perak FC,Perak,1,5,-4,A
Round 20,2018,20/7/2018,JDT,Johor,Kelantan FC,Kelantan,4,0,4,H
Round 21,2018,21/7/2018,Sri Pahang FC,Pahang,PKNS FC,Selangor,1,0,1,H
Round 21,2018,21/7/2018,Melaka United FC,Melaka,Selangor FC,Selangor,3,2,1,H
Round 21,2018,22/7/2018,Perak FC,Perak,Kedah Darul Aman FC,Kedah,0,0,0,D
Round 21,2018,22/7/2018,Kuala Lumpur City FC,Kuala Lumpur,Negeri Sembilan FC,Negeri Sembilan,2,1,1,H
Round 21,2018,23/7/2018,PKNP FC,Perak,JDT,Johor,1,2,-1,A
Round 21,2018,23/7/2018,Terengganu FC,Terengganu,Kelantan FC,Kelantan,2,0,2,H
Round 22,2018,28/7/2018,Negeri Sembilan FC,Negeri Sembilan,Melaka United FC,Melaka,1,3,-2,A
Round 22,2018,28/7/2018,JDT,Johor,Kuala Lumpur City FC,Kuala Lumpur,2,0,2,H
Round 22,2018,28/7/2018,PKNS FC,Selangor,Perak FC,Perak,4,1,3,H
Round 22,2018,29/7/2018,Kedah Darul Aman FC,Kedah,PKNP FC,Perak,1,3,-2,A
Round 22,2018,29/7/2018,Selangor FC,Selangor,Terengganu FC,Terengganu,2,0,2,H
Round 22,2018,29/7/2018,Kelantan FC,Kelantan,Sri Pahang FC,Pahang,2,1,1,H
Round 1,2019,1/2/2019,Kuala Lumpur City FC,Kuala Lumpur,Sri Pahang FC,Pahang,1,3,-2,A
Round 1,2019,1/2/2019,Terengganu FC,Terengganu,PKNS FC,Selangor,1,1,0,D
Round 1,2019,2/2/2019,JDT,Johor,Perak FC,Perak,1,0,1,H
Round 1,2019,2/2/2019,Melaka United FC,Melaka,Petaling Jaya City FC,Selangor,2,1,1,H
Round 1,2019,2/2/2019,PKNP FC,Perak,Kedah Darul Aman FC,Kedah,0,2,-2,A
Round 1,2019,3/2/2019,Selangor FC,Selangor,Felda United FC,Pahang,1,1,0,D
Round 2,2019,8/2/2019,JDT,Johor,Kuala Lumpur City FC,Kuala Lumpur,4,1,3,H
Round 2,2019,8/2/2019,Perak FC,Perak,Kedah Darul Aman FC,Kedah,1,1,0,D
Round 2,2019,9/2/2019,Sri Pahang FC,Pahang,Terengganu FC,Terengganu,3,0,3,H
Round 2,2019,9/2/2019,Petaling Jaya City FC,Selangor,Selangor FC,Selangor,1,1,0,D
Round 2,2019,9/2/2019,PKNS FC,Selangor,Melaka United FC,Melaka,0,1,-1,A
Round 2,2019,10/2/2019,Felda United FC,Pahang,PKNP FC,Perak,1,1,0,D
Round 3,2019,15/2/2019,Terengganu FC,Terengganu,JDT,Johor,2,2,0,D
Round 3,2019,16/2/2019,Kedah Darul Aman FC,Kedah,Felda United FC,Pahang,4,0,4,H
Round 3,2019,16/2/2019,Melaka United FC,Melaka,Sri Pahang FC,Pahang,1,1,0,D
Round 3,2019,16/2/2019,PKNP FC,Perak,Petaling Jaya City FC,Selangor,2,3,-1,A
Round 3,2019,17/2/2019,Selangor FC,Selangor,PKNS FC,Selangor,0,4,-4,A
Round 3,2019,23/4/2019,Kuala Lumpur City FC,Kuala Lumpur,Perak FC,Perak,3,3,0,D
Round 4,2019,22/2/2019,Kuala Lumpur City FC,Kuala Lumpur,Terengganu FC,Terengganu,0,1,-1,A
Round 4,2019,22/2/2019,Petaling Jaya City FC,Selangor,Kedah Darul Aman FC,Kedah,0,2,-2,A
Round 4,2019,23/2/2019,JDT,Johor,Melaka United FC,Melaka,2,1,1,H
Round 4,2019,23/2/2019,Perak FC,Perak,Felda United FC,Pahang,1,1,0,D
Round 4,2019,23/2/2019,PKNS FC,Selangor,PKNP FC,Perak,1,0,1,H
Round 4,2019,24/2/2019,Sri Pahang FC,Pahang,Selangor FC,Selangor,1,1,0,D
Round 5,2019,1/3/2019,Selangor FC,Selangor,JDT,Johor,2,4,-2,A
Round 5,2019,1/3/2019,Terengganu FC,Terengganu,Perak FC,Perak,1,1,0,D
Round 5,2019,2/3/2019,Felda United FC,Pahang,Petaling Jaya City FC,Selangor,1,0,1,H
Round 5,2019,2/3/2019,Kedah Darul Aman FC,Kedah,PKNS FC,Selangor,0,0,0,D
Round 5,2019,2/3/2019,PKNP FC,Perak,Sri Pahang FC,Pahang,0,3,-3,A
Round 5,2019,3/3/2019,Melaka United FC,Melaka,Kuala Lumpur City FC,Kuala Lumpur,2,0,2,H
Round 6,2019,8/3/2019,Sri Pahang FC,Pahang,Kedah Darul Aman FC,Kedah,1,0,1,H
Round 6,2019,9/3/2019,JDT,Johor,PKNP FC,Perak,3,0,3,H
Round 6,2019,9/3/2019,Perak FC,Perak,Petaling Jaya City FC,Selangor,1,0,1,H
Round 6,2019,9/3/2019,PKNS FC,Selangor,Felda United FC,Pahang,2,0,2,H
Round 6,2019,9/3/2019,Terengganu FC,Terengganu,Melaka United FC,Melaka,3,0,3,H
Round 6,2019,10/3/2019,Kuala Lumpur City FC,Kuala Lumpur,Selangor FC,Selangor,2,3,-1,A
Round 7,2019,29/3/2019,Kedah Darul Aman FC,Kedah,JDT,Johor,1,1,0,D
Round 7,2019,29/3/2019,Melaka United FC,Melaka,Perak FC,Perak,0,0,0,D
Round 7,2019,29/3/2019,Selangor FC,Selangor,Terengganu FC,Terengganu,1,0,1,H
Round 7,2019,30/3/2019,Felda United FC,Pahang,Sri Pahang FC,Pahang,1,3,-2,A
Round 7,2019,30/3/2019,Petaling Jaya City FC,Selangor,PKNS FC,Selangor,1,0,1,H
Round 7,2019,30/3/2019,PKNP FC,Perak,Kuala Lumpur City FC,Kuala Lumpur,4,0,4,H
Round 8,2019,5/4/2019,JDT,Johor,Felda United FC,Pahang,3,1,2,H
Round 8,2019,6/4/2019,Kuala Lumpur City FC,Kuala Lumpur,Kedah Darul Aman FC,Kedah,2,1,1,H
Round 8,2019,6/4/2019,Melaka United FC,Melaka,Selangor FC,Selangor,3,4,-1,A
Round 8,2019,6/4/2019,Terengganu FC,Terengganu,PKNP FC,Perak,1,2,-1,A
Round 8,2019,7/4/2019,Sri Pahang FC,Pahang,Petaling Jaya City FC,Selangor,1,1,0,D
Round 8,2019,7/4/2019,Perak FC,Perak,PKNS FC,Selangor,2,2,0,D
Round 9,2019,12/4/2019,Kedah Darul Aman FC,Kedah,Terengganu FC,Terengganu,3,0,3,H
Round 9,2019,12/4/2019,Selangor FC,Selangor,Perak FC,Perak,1,1,0,D
Round 9,2019,13/4/2019,Felda United FC,Pahang,Kuala Lumpur City FC,Kuala Lumpur,1,1,0,D
Round 9,2019,13/4/2019,Petaling Jaya City FC,Selangor,JDT,Johor,0,1,-1,A
Round 9,2019,13/4/2019,PKNP FC,Perak,Melaka United FC,Melaka,1,0,1,H
Round 9,2019,14/4/2019,PKNS FC,Selangor,Sri Pahang FC,Pahang,1,2,-1,A
Round 10,2019,19/4/2019,Terengganu FC,Terengganu,Felda United FC,Pahang,2,1,1,H
Round 10,2019,20/4/2019,JDT,Johor,PKNS FC,Selangor,3,1,2,H
Round 10,2019,20/4/2019,Kuala Lumpur City FC,Kuala Lumpur,Petaling Jaya City FC,Selangor,1,0,1,H
Round 10,2019,20/4/2019,Perak FC,Perak,Sri Pahang FC,Pahang,0,1,-1,A
Round 10,2019,20/4/2019,Selangor FC,Selangor,PKNP FC,Perak,2,1,1,H
Round 10,2019,21/4/2019,Melaka United FC,Melaka,Kedah Darul Aman FC,Kedah,1,0,1,H
Round 11,2019,26/4/2019,Felda United FC,Pahang,Melaka United FC,Melaka,1,1,0,D
Round 11,2019,26/4/2019,Kedah Darul Aman FC,Kedah,Selangor FC,Selangor,1,1,0,D
Round 11,2019,27/4/2019,Petaling Jaya City FC,Selangor,Terengganu FC,Terengganu,1,2,-1,A
Round 11,2019,27/4/2019,PKNP FC,Perak,Perak FC,Perak,0,4,-4,A
Round 11,2019,27/4/2019,PKNS FC,Selangor,Kuala Lumpur City FC,Kuala Lumpur,3,2,1,H
Round 11,2019,28/4/2019,Sri Pahang FC,Pahang,JDT,Johor,1,1,0,D
Round 12,2019,3/5/2019,Kedah Darul Aman FC,Kedah,Kuala Lumpur City FC,Kuala Lumpur,5,2,3,H
Round 12,2019,3/5/2019,PKNS FC,Selangor,Perak FC,Perak,3,3,0,D
Round 12,2019,4/5/2019,Felda United FC,Pahang,JDT,Johor,0,2,-2,A
Round 12,2019,4/5/2019,Petaling Jaya City FC,Selangor,Sri Pahang FC,Pahang,2,0,2,H
Round 12,2019,4/5/2019,PKNP FC,Perak,Terengganu FC,Terengganu,2,2,0,D
Round 12,2019,4/5/2019,Selangor FC,Selangor,Melaka United FC,Melaka,1,1,0,D
Round 13,2019,14/5/2019,JDT,Johor,Sri Pahang FC,Pahang,2,0,2,H
Round 13,2019,14/5/2019,Kuala Lumpur City FC,Kuala Lumpur,PKNS FC,Selangor,2,1,1,H
Round 13,2019,14/5/2019,Perak FC,Perak,PKNP FC,Perak,3,1,2,H
Round 13,2019,14/5/2019,Terengganu FC,Terengganu,Petaling Jaya City FC,Selangor,3,5,-2,A
Round 13,2019,15/5/2019,Melaka United FC,Melaka,Felda United FC,Pahang,6,0,6,H
Round 13,2019,15/5/2019,Selangor FC,Selangor,Kedah Darul Aman FC,Kedah,3,1,2,H
Round 14,2019,17/5/2019,Petaling Jaya City FC,Selangor,Kuala Lumpur City FC,Kuala Lumpur,1,0,1,H
Round 14,2019,17/5/2019,PKNS FC,Selangor,JDT,Johor,1,2,-1,A
Round 14,2019,18/5/2019,Felda United FC,Pahang,Terengganu FC,Terengganu,1,1,0,D
Round 14,2019,18/5/2019,Kedah Darul Aman FC,Kedah,Melaka United FC,Melaka,2,1,1,H
Round 14,2019,18/5/2019,PKNP FC,Perak,Selangor FC,Selangor,1,1,0,D
Round 14,2019,19/5/2019,Sri Pahang FC,Pahang,Perak FC,Perak,0,0,0,D
Round 15,2019,24/5/2019,Terengganu FC,Terengganu,Selangor FC,Selangor,1,0,1,H
Round 15,2019,25/5/2019,Perak FC,Perak,Melaka United FC,Melaka,2,3,-1,A
Round 15,2019,25/5/2019,PKNS FC,Selangor,Petaling Jaya City FC,Selangor,3,0,3,H
Round 15,2019,26/5/2019,JDT,Johor,Kedah Darul Aman FC,Kedah,2,0,2,H
Round 15,2019,26/5/2019,Kuala Lumpur City FC,Kuala Lumpur,PKNP FC,Perak,4,1,3,H
Round 15,2019,17/7/2019,Sri Pahang FC,Pahang,Felda United FC,Pahang,3,1,2,H
Round 16,2019,14/6/2019,Felda United FC,Pahang,PKNS FC,Selangor,5,4,1,H
Round 16,2019,14/6/2019,Kedah Darul Aman FC,Kedah,Sri Pahang FC,Pahang,0,0,0,D
Round 16,2019,14/6/2019,Petaling Jaya City FC,Selangor,Perak FC,Perak,0,1,-1,A
Round 16,2019,14/6/2019,PKNP FC,Perak,JDT,Johor,1,1,0,D
Round 16,2019,15/6/2019,Melaka United FC,Melaka,Terengganu FC,Terengganu,3,3,0,D
Round 16,2019,15/6/2019,Selangor FC,Selangor,Kuala Lumpur City FC,Kuala Lumpur,2,1,1,H
Round 17,2019,18/6/2019,Petaling Jaya City FC,Selangor,Felda United FC,Pahang,1,0,1,H
Round 17,2019,18/6/2019,Sri Pahang FC,Pahang,PKNP FC,Perak,2,0,2,H
Round 17,2019,18/6/2019,Perak FC,Perak,Terengganu FC,Terengganu,3,1,2,H
Round 17,2019,18/6/2019,PKNS FC,Selangor,Kedah Darul Aman FC,Kedah,2,3,-1,A
Round 17,2019,19/6/2019,JDT,Johor,Selangor FC,Selangor,3,2,1,H
Round 17,2019,19/6/2019,Kuala Lumpur City FC,Kuala Lumpur,Melaka United FC,Melaka,0,1,-1,A
Round 18,2019,25/6/2019,Felda United FC,Pahang,Perak FC,Perak,2,3,-1,A
Round 18,2019,25/6/2019,PKNP FC,Perak,PKNS FC,Selangor,2,2,0,D
Round 18,2019,25/6/2019,Selangor FC,Selangor,Sri Pahang FC,Pahang,5,2,3,H
Round 18,2019,26/6/2019,Kedah Darul Aman FC,Kedah,Petaling Jaya City FC,Selangor,3,2,1,H
Round 18,2019,26/6/2019,Melaka United FC,Melaka,JDT,Johor,1,2,-1,A
Round 18,2019,26/6/2019,Terengganu FC,Terengganu,Kuala Lumpur City FC,Kuala Lumpur,3,1,2,H
Round 19,2019,5/7/2019,Kedah Darul Aman FC,Kedah,PKNP FC,Perak,1,1,0,D
Round 19,2019,5/7/2019,PKNS FC,Selangor,Terengganu FC,Terengganu,1,2,-1,A
Round 19,2019,6/7/2019,Petaling Jaya City FC,Selangor,Melaka United FC,Melaka,1,2,-1,A
Round 19,2019,6/7/2019,Sri Pahang FC,Pahang,Kuala Lumpur City FC,Kuala Lumpur,2,0,2,H
Round 19,2019,6/7/2019,Perak FC,Perak,JDT,Johor,0,3,-3,A
Round 19,2019,7/7/2019,Felda United FC,Pahang,Selangor FC,Selangor,1,2,-1,A
Round 20,2019,9/7/2019,Melaka United FC,Melaka,PKNP FC,Perak,2,1,1,H
Round 20,2019,9/7/2019,Sri Pahang FC,Pahang,PKNS FC,Selangor,3,2,1,H
Round 20,2019,9/7/2019,Terengganu FC,Terengganu,Kedah Darul Aman FC,Kedah,2,2,0,D
Round 20,2019,10/7/2019,Kuala Lumpur City FC,Kuala Lumpur,Felda United FC,Pahang,0,2,-2,A
Round 20,2019,10/7/2019,Perak FC,Perak,Selangor FC,Selangor,3,2,1,H
Round 20,2019,16/7/2019,JDT,Johor,Petaling Jaya City FC,Selangor,0,1,-1,A
Round 21,2019,12/7/2019,Terengganu FC,Terengganu,Sri Pahang FC,Pahang,1,1,0,D
Round 21,2019,13/7/2019,Kedah Darul Aman FC,Kedah,Perak FC,Perak,4,2,2,H
Round 21,2019,13/7/2019,Kuala Lumpur City FC,Kuala Lumpur,JDT,Johor,0,4,-4,A
Round 21,2019,13/7/2019,PKNP FC,Perak,Felda United FC,Pahang,1,1,0,D
Round 21,2019,13/7/2019,Selangor FC,Selangor,Petaling Jaya City FC,Selangor,3,0,3,H
Round 21,2019,16/7/2019,Melaka United FC,Melaka,PKNS FC,Selangor,1,1,0,D
Round 22,2019,19/7/2019,JDT,Johor,Terengganu FC,Terengganu,3,3,0,D
Round 22,2019,20/7/2019,Sri Pahang FC,Pahang,Melaka United FC,Melaka,4,1,3,H
Round 22,2019,20/7/2019,PKNS FC,Selangor,Selangor FC,Selangor,2,3,-1,A
Round 22,2019,21/7/2019,Felda United FC,Pahang,Kedah Darul Aman FC,Kedah,5,1,4,H
Round 22,2019,21/7/2019,Petaling Jaya City FC,Selangor,PKNP FC,Perak,1,0,1,H
Round 22,2019,21/7/2019,Perak FC,Perak,Kuala Lumpur City FC,Kuala Lumpur,2,1,1,H
Round 1,2020,28/2/2020,JDT,Johor,Kedah Darul Aman FC,Kedah,1,0,1,H
Round 1,2020,29/2/2020,Sri Pahang FC,Pahang,Selangor FC,Selangor,1,2,-1,A
Round 1,2020,29/2/2020,Terengganu FC,Terengganu,Perak FC,Perak,1,3,-2,H
Round 1,2020,29/2/2020,UiTM FC,Selangor,Melaka United FC,Melaka,0,2,-2,A
Round 1,2020,1/3/2020,Felda United FC,Pahang,Petaling Jaya City FC,Selangor,1,1,0,D
Round 1,2020,1/3/2020,PDRM FC,Kuala Lumpur,Sabah FC,Sabah,0,0,0,D
Round 2,2020,6/3/2020,Melaka United FC,Melaka,PDRM FC,Kuala Lumpur,3,1,2,H
Round 2,2020,6/3/2020,Petaling Jaya City FC,Selangor,Sri Pahang FC,Pahang,3,2,1,H
Round 2,2020,7/3/2020,Sabah FC,Sabah,Felda United FC,Pahang,3,1,2,H
Round 2,2020,7/3/2020,JDT,Johor,UiTM FC,Selangor,2,1,1,H
Round 2,2020,7/3/2020,Kedah Darul Aman FC,Kedah,Terengganu FC,Terengganu,3,4,-1,A
Round 2,2020,7/3/2020,Selangor FC,Selangor,Perak FC,Perak,1,1,0,D
Round 3,2020,10/3/2020,Sri Pahang FC,Pahang,Sabah FC,Sabah,2,0,2,H
